7response,context,context/0,context/1,context/2
 One that will allow me to get to and from England V Brazil. Would probably be on the train from WAT after 12am , Is it just a day ticket you are wanting? ," SOU to Wembley Park, preferably via WAT "," Hi Phillip, which station is it you will be travelling to from Southampton Central? ",how much is a ticket from SOU to London Zones 1-4. SWR Website will only give 1-6 but only need to go to 4 for Wembley Park 
" I'm afraid not, replacement taxi's would only take those travelling to their detination station, not their homes "," Sheâ€s not at a station the train stopped between them, my dads waiting at Preston, staff arenâ€t giving any info... can she get a taxi paid? "," Replacement road transport is in place, please get her to speak to station staff with regards to onward travel ", My mum is stuck on a train between Warrington and Wigan any chance of her getting her a taxi sorted? ,Major disruption at expected until the end of the day 
 I did not receive anything. Have dropped a DM. Thanks ," Hi Jin Yen, we has respond you via DM, see you there! Anwar ", Booking no YIUBPF. Thanks. , May we have the booking number you are referring to Oii? ,How long do I need to wait for my credit shell to be processed? I replied the email on 25/10. Need it for new booking. 
 Think â€œcomparison shoppingâ€! , Glad it came back up. Not sure what you mean by they are now on notice? , It came back on. BUT they are now on notice. , Noooooo ,have a chance to win their first championship tonight and is out in my Cypress neighborhood. 
 Does not appear that Comcast is too concerned. Iâ€ve heard zero from Comcast! ," I'm not sure what you mean, but I'll be happy to look into it. Would you please DM the full service address and phone number? ", Whatâ€s D S? ," Hello, I apologize if this was sent in error. Can you please DM us and we can take a look at what was sent? ",I received a box. I will not open it. I ordered nothing. 
 Can we get back to this? Still having issues. ," Let me check with a colleague and see what's causing this, it's very weird. I'll get back to you when I have updates. ", Jpg. I resaved it 3x out of PS. ," Hi there, what's the file type of the image you're trying to place? Have you tried re-saving the image? ","Mmmk, Design Twitter. Can anyone explain why when I place my 1920x1080/72ppi image in my 1920x1080 doc, it isnâ€t the right size? "
" Sure. Iâ€m out of the office now, too! Thanks. "," Let me loop in the expert. It is after hour for the expert, they will respond ASAP back in office again, please excuse the delay.^Raj ", Jpg. I resaved it 3x out of PS. ," Hi there, what's the file type of the image you're trying to place? Have you tried re-saving the image? ","Mmmk, Design Twitter. Can anyone explain why when I place my 1920x1080/72ppi image in my 1920x1080 doc, it isnâ€t the right size? "
 I am on the adobe customer care chat now waiting to chat to someone. I want 2 have my original photoshop back...i didnt ask for an upgrade , If you have a CC subscription you may install Photoshop CC from Creative Cloud desktop app. , I ran latest update on my MacBook pro and in that apps attached to my creative cloud account also updated. Loosing Photoshop subscription. ," Hi Amy, could you please elaborate the issue for subscription after the Photoshop update so that we may help. ",please help! I have updated my softwere and lost my subscription to photoshop! 
 We apologize for the delay Greg. We appreciate your continued patience. ," Apparently is experiencing ""longer than average wait times."" Tell me about it. My office phone and internet has been out for more than two weeks. Same with my neighbors. Someone is lying to their boss, not just to me. ", We'd like to make sure you're back up and running. Please return to the secure chat link at your convenience so we can at least run some tests for you. , My office phone and internet have been out for two weeks. Maybe itâ€s for me? ,Sorry to about the delay. Allow us to assist you from here. What issue are you calling in about? 
 My internet SUCKS!!!! And their is ALWAYS something wrong with my bill. Lol. It's crazy. I could've went to for thisðŸ˜• , Thanks for reaching out. What can I help with today? ," It happens every night, like in between 2 4 am. Wow. I appreciate the response. Damn y'all have no type of live for your customers.. "," Hello, I apologize for the delayed reply. Are you still having issues with your internet at this time? ",My fucking internet just took a ðŸ’#AGAIN!! These mufuckaz making me wanna snap. Always talking bout towers and technician n more ðŸ‚ðŸ’ 
 so it cant be disable? umm ya.. problem comes oftenly when my iphone just woke up. kindly please gimme some advices to heal that issue ," For security, the passcode is always required even if you have Touch ID turned on. Are you still having touch screen issues? ", ya.lately my screen was disfunction for touch after its been restart. i couldnt enter passcode yet homebutton still figureout my fingerprint , We want to make sure we understand the issue. Are you wanting to disable the passcode and still use Touch ID? ,"is that safe if we disable passcode for unlock iphone? i mean,is the fingerprint still worked out? i think dat would be enough "
 We would like to preform a device refresh from our end. ," Lol for the eighteen thoudandth time, this is not my phone because there are 2 iPhones and 2 androids, and it effects them all. SMFH ", Could tell us which iPhone you have? , I still have zero service and power has mostly been restored. This is unacceptable in a day and age when most people only carry cell service ,can we begin an investigation into why has failed its RI customers during an emergency and power outage? 
 Apparently not. Iâ€m back in a hold queue on the secured link. , We can assist you via the secured link. We apologize for your wait. , No I have not. ," Our apologies, as we see 1 pending for the next agent. Have you gotten an agent yet? ","Iâ€m sick of being on hold with your online chat. Fix your chat process. Oh, fix my fios while youâ€re at it. "
 I'm new at this how do i DELETE and what's dm ," Thanks, but we'd suggest deleting your tweet as it contains some sensitive info. Can you send it via DM? Let's continue chatting there /CH ", Here is this pop up that keeps coming up , Hey Eva! We've just sent you a DM. Let's continue chatting there /NS ,Help on my spotify card please 
" That was a terrible 2 hr customer service experience, was transferred internally to an expired 6 transfers 2 dropped calls. ", Whats going on Sophia? DM us and we'll check this out! ," I was first in your store on the 27th, itâ€s a shame the e-sig isnâ€t an electronic form signed in stores, lot of time/energy wasted. ðŸ˜ž "," Sophia, we realize this is an exciting time. I'm glad to hear we now have your e-signature and your order is on the way. ",iPhone X order cancelled. Email e-sig = bad UX. Now I have to wait another month. Youâ€re killing me ðŸ˜¤ðŸ“²ðŸ”ªðŸ’” 
 Cheers!!! See you's in 12 hrs!! ," Wear comfy clothes, stretch prior to boarding and throughout the flight. Also, make sure you drink plenty of water. ", Any tips on how to relax on a long haul flight? , We're excited to have you on board! Thanks for letting us take you on this ,Flying tomorrow to Vegas for big 3.0!!!! Can't wait! 
 you guys are relationship goals , i love you chipotle mexican grill , We're here for you! Burritos aplenty. , I NEED TO STRESS EAT I AM DISTRAUGHT ,I AM TRYING NOT TO HIT YALL WITH ANY SPOILERS BUT I RELATE TO STEVE IN A LOT OF WAYS AND HONESTLY WHAT THE FR*CK. 
 We apologize for the delay. Your assigned analyst will be contacting you shortly. ," Still nothing 2 hours later, our definitions of ""momentarily"" are not aligned. Ashley 312.890.7112 please contact. FYI@Koster4Missouri ", We regret to hear of your recent experience and we want to help. We will reach out to you momentarily to address your account concerns. , , Hello Michael! We will send you a DM shortly. 
" Yes, the box needed to be replaced. ", Not sure how that was sent out but we do apologize if that was how it arrived. Were we looking to replace that box at this time? , What does that mean? We have a DVR cable box that stopped working after having it for 2 months. They sent a replacement. ," Our apologies, allow us to assist you from here. Is the box sent a Set top box for TV services? ",How can I contact you by email? You sent us a replacement box and it's filled with dust a fire hazard. We can't use it. 
" Chelsea, Manhattan, 6th ave ", Sorry for the experience. Tell me the exact location of the branch you visited and & I'll share this feedback appropriately. , Sitting and & waiting at a branch for 15 minutes w/ no line and no good explanation why when I ask ," Why do you feel this way, Ihsan? I want to know more about your experiences (no acct and see how I can improve them. ","has pathetic customer service all around. Shame on me for still banking with a morally corrupt business. But still, they suck "
 Yes. Clicking the link on the priority app was supposed to automatically add it. ," Ah right, did you apply the promotional code you were given through the app at the checkout? ", No I haven't. The original offer was on the O2 priority app with a link to the Lego website. The link was supposed to automatically add the snow globe with the purchase of the advent calender. , ðŸ˜” We'd like to help. Have you contacted the retailer directly about this at all? If you've received other items in your order but not the snowglobe then you'd need to contact them. ,"Hi there, Hi I ordered my Lego Advent Calendar through priority but haven't received the snow globe. "
" Understood, please follow us and DM the ticket number so we may get started. ", I was given a device that some idiot sent to redirect my calls which also didnâ€t work , Opened second ticket number last Friday and received a call to@my cell that it was corrected. Guess what? itâ€s not , We want to provide the correct support. Is this regarding your Mobile or Business land line services? ,is garbage. My office phone hasnt worked right since September. Now the VM PW is suddenly rejected and after 2 weeks they still canâ€t fix it ðŸ–•ðŸ–•ðŸ–•Verizon 
" Okay thank you, just seems weird that all areas around the city can get Comcast but not in the city or the surrounding one mile ", I can certainly pass on your feedback to the necessary department but I can't guarantee that we'll be able to get service out there. , Is there anyway I could make radford va any closer to the next ones on the list? , If we could offer service to every city we would. ~DB ,Hey you know what I want for Christmas? The ability to get xfinity where I live..almost everyone in the city I'm in would switch 2 
" Ok so I won't be charged $30 for the entire month of October and then another $30 for November? It'll be prorated for October, right? ", Pro-ration. ," If I want to upgrade my tv package and my tv says it'll cost $30 more per month, will I get charged for Oct. if I upgrade today? Or prorate ", Help has arrived. What trouble are you having with your service? ,can I get some service please? Need an issue resolved 
" Continued buffering, loss of sound and it doesn't save where I leave off in programming. "," What kind of problems are you having with your Fire Stick, Mildred? "," So much of the programming has changed on Prime. Blues Clues was free, now it's not. Still constantly having problems with my Fire Stick. "," I'm so sorry to hear this! Without revealing any personal account information, will you provide us with more details? ",I'm so frustrated w/how things keep changing. Making it hard on POOR people!!! Free isn't free anymore. 
 iPhone 7 and yes the software is up to date , We want to help further! What model of iOS device are you using? Do you have the most recent version of iOS 11.1 downloaded? ," Itâ€s only done it with Apple Music and Apple Podcast, regardless if saved to phone or streaming "," We're here to help. Did this happen after a specific update, or just recently? Thanks! ","music and podcast â€œskipâ€ around like a CD, then distorts and clears up in few seconds, only happens after iOS 11 "
 Iâ€ll try it later , Please try using the app and let us know the outcome. , Through the console. Thereâ€s no error. I just donâ€t have a better option to change cover like I do with profile picture through the app. , Strange! Are you changing it through the console or the app? What error message do you receive? ,Iâ€m having hard time to change my PS4 profile cover. Is there another way to change it? 
" copy file with identical name and replace existing file, will break the link. IIRC, the second method also worked until fairly recently. /2 "," Hey there, can you tell us if youâ€ve doing this using our web interface, or our desktop app? Thanks! "," The exact same workflow used to function (more) reliably before, thoughâ€¦ "," Hi there, links are connected to specific files so overwriting one would mean that the previous is deleted, therefore the link... 1/2 ",Overwriting files w/ identical names would retain their Dropbox links. Now we get countless 404s from the same workflow. ðŸ˜¡ 
 I do. Thatâ€s where I looked to add it but couldnâ€t figure it out ," Do you have access to your account online? You can also call 800-430-1000, 24/7. ", The Delta Sky Miles Platinum , Hi Lisa. Which U.S. based card do you have? ,How do I link my Delta Sky Miles to my Amex card? 
 I fly a lot so better get used to me! ðŸ‘» , I see a great friendship in our future! Happy Halloween ðŸŽƒ ," Best customer service! Such a relief after years of dealing with In fact, booking another flight with you right now!! "," Kimberly, you are always welcome to fly with us anytime you'd like ðŸ˜‰ ",for the win as fails. Maybe time for this life long United/Star Alliance member to make the switch 
 ã„ãˆã„ãˆã€Amazonã•ã‚“ã“ãã¨ã°ã£ã¡ã‚Šãè¿·æƒ‘ã‹ã‘ã‚‰ã‚Œã¦ãŠç–²ã‚Œæ§˜ã§ãm(__)m èæ¬ºè»å›£ã¯ã‚ãæ‰‹ã“ãæ‰‹ã§è¿·æƒ‘æ¥µã¾ã‚Šãªã„ã§ãã­ãƒ½(`Ð”Â´)ï¾‰ï¾Œï¾Ÿï¾ï¾Œï¾Ÿï¾ , ãŠæ‰‹æ•°ãŠã‹ã‘ã—ã¾ããŒã€ã‚ˆã‚ã—ããŠé¡˜ã„ã—ã¾ãã€‚ æœ€è¿‘ã€Amazonã‚’é¨ã‚‹ãƒ•ã‚£ãƒƒã‚·ãƒ³ã‚°ãŒå¢—ãˆã¦ã„ã‚‹ã‚ˆã†ã§ã”ã–ã„ã¾ããã§ã€ã”æ³¨æ„ãã ã•ã„ã¾ã›(*Â´ï¸¶`*) TY , ãŠå¿ã—ã„ä¸­ã€ä¸å¯§ã«ã‚ã‚ŠãŒã¨ã†ã”ã–ã„ã¾ãã€‚ ç”³å‘Šçª“å£ã¸å ±å‘Šã—ã¾ãã€‚(ï½€_Â´)ã‚ž , (*Â´-`).ï½¡oO(ã”å­˜çŸ¥ã‹ã¨æ€ã„ã¾ããŒã€å½“ã‚µã‚¤ãƒˆã‹ã‚‰ãã”è«‹æ±‚ã§ã¯ã”ã–ã„ã¾ã›ã‚“ãã§ã€ã”é€£çµ¡ã•ã‚Œã¾ã›ã‚“ã‚ˆã†ã«ã€‚ã€‚ã€‚) ã¾ãŸã€æºå¸¯å¤§æ‰‹3ç¤¾ã‚’ã”åˆç”¨ãå ´åˆã«ã¯ã€è¿·æƒ‘ãƒ¡ãƒ¼ãƒ«å¯¾ç­–ã¨ã—ã¦ã€ç”³å‘Šçª“å£ã‚’è¨­ç½ã—ã¦ã„ã¾ãã€‚ä»Šå¾Œå—ä¿¡ã—ãªã„ãŸã‚ã«ã‚‚ã€å„çª“å£ã¸ã”ç”³å‘Šãã ã•ã„ã€‚TY ,ã‚¢ãƒžã‚¾ãƒ³ã‹ã‚‰ã‚·ãƒ§ãƒ¼ãƒˆãƒ¡ãƒ¼ãƒ«ã§ æœ‰æ–ã‚µã‚¤ãƒˆä½¿ç”¨ã«ã‚ˆã‚‹æœªç´æ–é‡‘ãŒçºç”Ÿã—ã¦ã‚‹ çš„ãªèæ¬ºã‚·ãƒ§ãƒ¼ãƒˆãƒ¡ãƒ¼ãƒ«æ¥ãŸï¼ã‚¢ãƒžã‚¾ãƒ³ä½¿ã£ã¦ãªã„ï¼ï¼ï¼ï½—ï½—ï½— 
 Thanks Anwar , Hi There :) Name correction done! See you on board soon- Anwar , Thanks yana.. booking number TK4YWC. Passenger name Ravishankar Parthasarathy (wrongly put as Ravishankar Parthasarathi) DoB 7th July 1954 , what we can do for you =) Yana ,hi made a booking TK4YWC just now and made a typo in one of the passenger's names.. please help 
 no , Was your purchase more than what you have available on the Card? , I tried adding the card to my PayPal and it said it was declined..just bought the card too. it's a prepaid ," Hi there, how may I help? ",yo I need help with a gift card 
" I think it's really wrong.I've spent A LOT with you& I feel like the prices hiked and &amp;cer sets ""out of stock"" during,until hours afterwards "," Hi Kelvin, unfortunately our promotions are subject to availability and LEGO tends to be incredibly popular during these promotions 1/2 "," Looked online constantly, then check just after 3for2 was over and low and &amp;beh they were immediately in stock.Appreciate you investigating. "," Can you advise the sets you were looking for? Also the store, date and time of your visit? TY Jayne 2/2 ","howcome less than 24hrs after 3-for-2 toy sale ends you receive stock of some of the most popular Lego sets,coincidence? "
 Really bad service Ron , The experience of our most loyal customers is paramount. We're installing a new type of much faster Wi-Fi on much of our fleet. , Long-standing problem that AA Mgmt. seems unwilling to address. Screw your EP becoz we have no options. Just wait. , We'll make sure to let our team know about this. Our friends can also take a look. ,"EP on who continues to not be able to do work. ""Great is what you want to be?"" Sorry, missed by a long shot. "
 What is the time line to resolve a issue. If you are working on it then why your company deactivate my both the number. ," We are working on this to get it resolved at the earliest. Please bear with us for some time. Rgds, Amit ", What you are bear. You simply deactivate my services and activated the same after repayment of bills. Tell me what you bear. , what happned still waited for concrete reply. ,I am sufferer even after paying bills on 6th Oct while last date of payment is 20th Oct. 
 What i meant is that..usually the staff will stick one of the barcode label from the baggage tag on to the pax tix. That barcode label , As the team will not accept baggage that is not properly tagged. Thank you and have a great day ," it's ðŸ‘Œ as my bag had also safely touchdown at the airport. But in future, is such things happened, what should I do? In case of lost bag "," Hi Nadia, may we have the booking number to check? ","Hi, how to retrieve baggage tag no? apparently the staff at the counter forgot to attach my baggage tag barcode at my tix "
 No. Departure from HCM should be on Friday 24 Nov , May we know did you mean you want to depart at 22nd Nov? Thanks-Emir , Departure date and time remain same ," Dear Ian, there are no charges since the booking has been rescheduled. Please provide us your preferred time and date Refer&gt; ",I would like to get quote on change to booking ref IJUG2D. Can u help? 
 No it really started working as soon as you tweeted me. , Unless...that was sarcasm... , Scott you fixed it. You saved the day! ," I apologize for the lack of internet. If you'd like to DM with your account number, I can take a look for you. ",Life sucks without Netflix... thanks 
 Orange st. in redlands ca , Bummer. Which location? , Whatâ€s your excuse today Becky? ðŸ¤”ðŸ¤”ðŸ¤” still no app ," We don't accept online orders during our annual Boorito promo, and my apologies for any frustration. ",Your guys app isnâ€t working and now Iâ€m stuck in this line Yâ€all did this on purpose Iâ€m livid 
" While we're at it-on AppleTV how about swiping up during live TV, the last few channels watched be available there? "," No problem! We'll also share the interest in seeing a ""Jump to live"" feature re-added with our dev team! "," yup, AppleTV. Â¡Gracias! "," Hey there. Which device are you on? If Apple TV, try pausing and then swiping right to quickly FF to the live point ","When watching a live program, but not caught up to the live stream, how do I go to live without fast forwarding forever? "
" The store never gave me an error message. It's STILL sitting there ""thinking/working"" after 2 hours. ", Hello there! Let's sort this out. Can you send us a screenshot of the exact error message that you received? ," (3/3) Windows didn't activate. Clicked ""try again"", and now the store is just sitting there with the ""thinking/working"" animation. "," (2/?) Long story short, tried to buy a new Win10 key through the store, got charged, but store just gave a ""try again"" button and ","Your automated phone support system really needs a ""just let me talk to an actual person NOW"" option. "
 Thanks. Do you have any other suggestion? ," 2/2 Click ""Ask a Question"" on the upper right corner. Thank you. ", Would you mind if we discuss this matter via email instead? ," Hi, Yuyut. On what account or device are you trying to sign in? ",I'm having trouble signing in. I tried to reset my password via text to my phone but I didn't receive any text. Any help? 
